500,100,1/9/2011 10:14 AM,23
500,101,1/14/2011 9:39 AM,47
500,102,2/23/2011 11:04 AM,52
500,103,2/8/2011 3:29 PM,67
500,104,3/3/2011 12:57 PM,87
500,105,2/19/2011 1:27 PM,95
500,106,2/24/2011 1:07 PM,126
500,107,1/9/2011 11:13 AM,132
500,108,3/2/2011 1:09 PM,172
500,109,3/15/2011 8:20 AM,232
500,110,2/25/2011 10:15 AM,237
500,111,1/17/2011 12:17 PM,246
500,112,1/2/2011 11:25 AM,325
500,113,1/16/2011 3:02 PM,329
500,114,2/12/2011 12:43 PM,358
500,115,2/14/2011 2:03 PM,373
500,116,1/25/2011 8:24 AM,541
500,117,2/23/2011 9:29 AM,542
500,118,1/2/2011 10:33 AM,575
500,119,2/21/2011 8:31 AM,587
500,120,3/9/2011 12:11 PM,596
500,121,2/13/2011 3:08 PM,615
500,122,1/12/2011 1:05 PM,632
500,123,1/4/2011 8:25 AM,639
500,124,3/20/2011 9:52 AM,710
500,125,3/7/2011 2:13 PM,726
500,126,2/4/2011 10:37 AM,742
500,127,1/20/2011 11:39 AM,753
500,128,1/7/2011 10:07 AM,768
500,129,2/17/2011 11:09 AM,794
500,130,3/1/2011 8:20 AM,857
500,131,1/9/2011 8:26 AM,873
500,132,1/19/2011 8:39 AM,890
500,133,3/19/2011 10:05 AM,895
500,134,3/16/2011 10:16 AM,916
500,135,3/7/2011 2:39 PM,922
500,136,1/6/2011 11:48 AM,930
500,137,3/3/2011 8:33 AM,972
500,138,3/1/2011 9:03 AM,1020
500,139,1/24/2011 2:47 PM,1044
500,140,2/25/2011 12:10 PM,1071
500,141,3/20/2011 9:22 AM,1094
500,142,2/7/2011 10:19 AM,1110
500,143,1/21/2011 9:07 AM,1155
500,144,2/9/2011 3:44 PM,1157
500,145,2/20/2011 3:49 PM,1180
500,146,2/20/2011 9:19 AM,1191
500,147,2/3/2011 3:22 PM,1196
500,148,3/18/2011 10:23 AM,1204
500,149,2/13/2011 9:49 AM,1216
500,150,3/17/2011 12:27 PM,1224
500,151,2/22/2011 1:43 PM,1253
500,152,3/21/2011 10:55 AM,1276
500,153,2/8/2011 10:20 AM,1321
500,154,1/19/2011 11:48 AM,1324
500,155,2/1/2011 2:14 PM,1346
500,156,3/18/2011 2:38 PM,1348
500,157,2/23/2011 10:58 AM,1424
500,158,1/13/2011 12:57 PM,1428
500,159,1/25/2011 9:57 AM,1433
500,160,3/10/2011 2:10 PM,1453
500,161,1/1/2011 2:32 PM,1461
500,162,2/23/2011 3:25 PM,1503
500,163,3/2/2011 9:44 AM,1527
500,164,2/11/2011 9:25 AM,1538
500,165,2/13/2011 1:19 PM,1570
500,166,1/20/2011 2:52 PM,1578
500,167,1/15/2011 11:07 AM,1579
500,168,3/16/2011 9:50 AM,1593
500,169,3/13/2011 8:10 AM,1598
500,170,2/19/2011 11:47 AM,1609
500,171,1/13/2011 1:33 PM,1624
500,172,2/8/2011 10:37 AM,1650
500,173,1/8/2011 11:44 AM,1685
500,174,2/7/2011 10:18 AM,1689
500,175,3/18/2011 9:56 AM,1716
500,176,2/13/2011 10:33 AM,1731
500,177,1/21/2011 1:49 PM,1739
500,178,1/6/2011 9:42 AM,1741
500,179,2/11/2011 11:32 AM,1757
500,180,3/11/2011 11:00 AM,1801
500,181,3/20/2011 11:21 AM,1864
500,182,1/22/2011 8:22 AM,1881
500,183,3/7/2011 12:24 PM,1936
500,184,3/2/2011 1:09 PM,1937
500,185,2/9/2011 9:30 AM,1957
500,186,1/10/2011 10:05 AM,1972
500,187,2/6/2011 12:50 PM,1989
500,188,2/24/2011 12:34 PM,2005
